ID	INDEX1	STAGE
601	3	170
601	4	125
601	5	110
601	6	195
601	7	130
601	8	190
601	9	210
602	1	90
602	2	185
602	3	210
603	1	90
603	2	180
603	3	125
603	4	170
603	5	195
603	6	145
603	7	150
603	8	110
603	9	130
603	10	115
603	11	210
604	1	90
604	2	180
604	3	210
605	1	90
605	2	125
605	3	125
605	4	110
605	5	195
605	6	150
605	7	120
605	8	140
605	9	210
606	1	90
606	2	110
606	3	170
606	4	140
606	5	195
606	6	180
606	7	150
606	8	115
606	9	155
606	10	210
607	1	90
607	2	180
607	3	125
607	4	110
607	5	195
607	6	105
607	7	170
607	8	190
607	9	115
607	10	135
607	11	130
607	12	150
607	13	155
607	14	210
608	1	90
608	2	125
608	3	125
608	4	130
608	5	180
608	6	210
609	1	90
609	2	110
609	3	180
609	4	170
609	5	120
609	6	115
609	7	150
609	8	195
609	9	210
610	1	90
610	2	140
610	3	110
610	4	125
610	5	125
610	6	115
610	7	105
610	8	130
610	9	150
610	10	170
610	11	195
610	12	180
610	13	120
610	14	210
611	1	90
611	2	135
611	3	150
611	4	180
611	5	110
611	6	130
611	7	105
611	8	120
611	9	170
611	10	140
611	11	185
611	12	125
611	13	210
612	1	90
612	2	140
612	3	180
612	4	105
612	5	110
612	6	120
612	7	190
612	8	210
613	1	90
613	2	125
613	3	210
614	1	90
614	2	175
614	3	120
614	4	195
614	5	110
614	6	125
614	7	210
615	1	90
615	2	105
615	3	125
615	4	180
615	5	110
615	6	140
615	7	170
615	8	210
616	1	90
616	2	130
616	3	170
616	4	155
616	5	180
616	6	125
616	7	110
616	8	150
616	9	210
617	1	90
617	2	110
617	3	195
617	4	140
617	5	135
617	6	180
617	7	125
617	8	150
617	9	170
617	10	175
617	11	115
617	12	210
618	1	90
618	2	125
618	3	125
618	4	110
618	5	140
618	6	150
618	7	105
618	8	180
618	9	115
618	10	120
618	11	165
618	12	210
619	1	90
619	2	160
619	3	299
620	1	90
620	2	195
620	3	110
620	4	160
620	5	299
621	1	90
621	2	105
621	3	120
621	4	150
621	5	210
622	1	90
622	2	110
622	3	165
622	4	130
622	5	120
622	6	190
622	7	140
622	8	210
623	1	90
623	2	125
623	3	135
623	4	120
623	5	110
623	6	195
623	7	130
623	8	180
623	9	115
623	10	210
624	1	90
624	2	195
624	3	150
624	4	210
625	1	90
625	2	110
625	3	180
625	4	125
625	5	125
625	6	130
625	7	150
625	8	140
625	9	195
625	10	210
626	1	90
626	2	150
626	3	125
626	4	110
626	5	210
627	1	90
627	2	110
627	3	195
627	4	125
627	5	125
627	6	170
627	7	180
627	8	190
627	9	120
627	10	150
627	11	130
627	12	140
627	13	145
627	14	210
628	1	90
628	2	110
628	3	105
628	4	150
628	5	125
628	6	180
628	7	130
628	8	140
628	9	195
628	10	170
628	11	210
629	1	90
629	2	105
629	3	110
629	4	170
629	5	140
629	6	125
629	7	185
629	8	180
629	9	210
630	1	90
630	2	130
630	3	170
630	4	125
630	5	125
630	6	140
630	7	105
630	8	210
631	1	90
631	2	140
631	3	110
631	4	180
631	5	210
632	1	90
632	2	110
632	3	120
632	4	180
632	5	195
632	6	105
632	7	185
632	8	190
632	9	125
632	10	140
632	11	130
632	12	210
633	1	90
633	2	195
633	3	160
633	4	299
634	1	90
634	2	110
634	3	125
634	4	120
634	5	115
634	6	195
634	7	190
634	8	170
634	9	150
634	10	140
634	11	180
634	12	165
634	13	105
634	14	210
635	1	90
635	2	195
635	3	125
635	4	125
635	5	120
635	6	180
635	7	115
635	8	155
635	9	210
636	1	175
636	2	105
636	3	125
636	4	180
636	5	150
636	6	195
636	7	115
636	8	190
636	9	210
637	1	90
637	2	125
637	3	110
637	4	115
637	5	190
637	6	170
637	7	180
637	8	120
637	9	155
637	10	130
637	11	210
638	1	90
638	2	170
638	3	110
638	4	105
638	5	130
638	6	180
638	7	140
638	8	115
638	9	150
638	10	190
638	11	195
638	12	210
639	1	90
639	2	125
639	3	110
639	4	180
639	5	120
639	6	210
640	1	90
640	2	150
640	3	210
641	1	90
641	2	180
641	3	140
641	4	195
641	5	105
641	6	125
641	7	130
641	8	110
641	9	120
641	10	170
641	11	115
641	12	190
641	13	150
641	14	210
642	1	90
642	2	110
642	3	195
642	4	105
642	5	145
642	6	150
642	7	180
642	8	140
642	9	125
642	10	120
642	11	130
642	12	210
643	1	90
643	2	125
643	3	190
643	4	110
643	5	120
643	6	195
643	7	180
643	8	140
643	9	210
644	1	175
644	2	120
644	3	115
644	4	125
644	5	110
644	6	170
644	7	195
644	8	210
645	1	90
645	2	110
645	3	105
645	4	180
645	5	120
645	6	170
645	7	145
645	8	210
646	1	90
646	2	125
646	3	125
646	4	185
646	5	130
646	6	170
646	7	210
647	1	90
647	2	120
647	3	110
647	4	195
647	5	190
647	6	165
647	7	125
647	8	130
647	9	210
648	1	90
648	2	125
648	3	125
648	4	110
648	5	210
649	1	90
649	2	120
649	3	105
649	4	110
649	5	195
649	6	125
649	7	125
649	8	190
649	9	210
650	1	90
650	2	170
650	3	120
650	4	180
650	5	125
650	6	125
650	7	210
651	1	90
651	2	180
651	3	195
651	4	110
651	5	175
651	6	125
651	7	115
651	8	130
651	9	120
651	10	210
652	1	90
652	2	125
652	3	125
652	4	210
653	1	175
653	2	120
653	3	140
653	4	125
653	5	125
653	6	165
653	7	115
653	8	210
654	1	90
654	2	125
654	3	110
654	4	180
654	5	170
654	6	115
654	7	190
654	8	195
654	9	140
654	10	165
654	11	155
654	12	145
654	13	210
655	1	90
655	2	125
655	3	110
655	4	170
655	5	130
655	6	150
655	7	195
655	8	210
656	1	90
656	2	140
656	3	110
656	4	185
656	5	210
657	1	90
657	2	180
657	3	190
657	4	110
657	5	185
657	6	120
657	7	195
657	8	210
658	1	90
658	2	110
658	3	150
658	4	130
658	5	170
658	6	135
658	7	180
658	8	190
658	9	210
659	1	90
659	2	180
659	3	110
659	4	140
659	5	105
659	6	130
659	7	120
659	8	160
659	9	299
660	1	90
660	2	125
660	3	125
660	4	180
660	5	195
660	6	110
660	7	150
660	8	120
660	9	140
660	10	115
660	11	105
660	12	170
660	13	210
661	1	90
661	2	125
661	3	210
662	1	90
662	2	110
662	3	195
662	4	180
662	5	185
662	6	210
663	1	90
663	2	195
663	3	110
663	4	105
663	5	125
663	6	140
663	7	180
663	8	130
663	9	210
664	1	90
664	2	180
664	3	190
664	4	130
664	5	110
664	6	125
664	7	125
664	8	195
664	9	120
664	10	170
664	11	105
664	12	115
664	13	140
664	14	210
665	1	90
665	2	110
665	3	150
665	4	130
665	5	180
665	6	115
665	7	170
665	8	120
665	9	125
665	10	125
665	11	195
665	12	140
665	13	165
665	14	210
666	1	90
666	2	180
666	3	150
666	4	120
666	5	140
666	6	110
666	7	125
666	8	210
667	1	90
667	2	110
667	3	135
667	4	170
667	5	195
667	6	180
667	7	150
667	8	120
667	9	210
668	1	90
668	2	195
668	3	105
668	4	180
668	5	110
668	6	190
668	7	155
668	8	125
668	9	170
668	10	120
668	11	210
669	1	90
669	2	170
669	3	130
669	4	110
669	5	180
669	6	125
669	7	125
669	8	150
669	9	160
669	10	299
670	1	90
670	2	210
671	1	90
671	2	195
671	3	125
671	4	180
671	5	115
671	6	105
671	7	110
671	8	145
671	9	210
672	1	90
672	2	125
672	3	125
672	4	110
672	5	150
672	6	140
672	7	210
673	1	90
673	2	105
673	3	110
673	4	180
673	5	120
673	6	140
673	7	195
673	8	125
673	9	135
673	10	165
673	11	145
673	12	170
673	13	210
674	1	90
674	2	190
674	3	195
674	4	185
674	5	180
674	6	115
674	7	110
674	8	105
674	9	210
675	1	90
675	2	110
675	3	115
675	4	125
675	5	125
675	6	180
675	7	170
675	8	195
675	9	190
675	10	130
675	11	150
675	12	140
675	13	160
675	14	299
676	1	90
676	2	180
676	3	115
676	4	110
676	5	125
676	6	210
677	1	90
677	2	170
677	3	210
678	1	90
678	2	125
678	3	195
678	4	110
678	5	150
678	6	180
678	7	105
678	8	115
678	9	170
678	10	140
678	11	135
678	12	130
678	13	210
679	1	90
679	2	140
679	3	155
679	4	160
679	5	299
680	1	90
680	2	170
680	3	130
680	4	125
680	5	195
680	6	120
680	7	180
680	8	110
680	9	210
681	1	175
681	2	195
681	3	210
682	1	90
682	2	110
682	3	120
682	4	125
682	5	125
682	6	210
683	1	90
683	2	170
683	3	140
683	4	110
683	5	210
684	1	90
684	2	125
684	3	180
684	4	115
684	5	185
684	6	210
685	1	90
685	2	105
685	3	210
686	1	90
686	2	105
686	3	125
686	4	110
686	5	120
686	6	170
686	7	185
686	8	195
686	9	180
686	10	150
686	11	210
687	1	90
687	2	195
687	3	170
687	4	180
687	5	155
687	6	150
687	7	115
687	8	125
687	9	110
687	10	130
687	11	190
687	12	210
688	1	90
688	2	110
688	3	115
688	4	125
688	5	125
688	6	180
688	7	170
688	8	140
688	9	210
689	1	90
689	2	110
689	3	125
689	4	180
689	5	135
689	6	210
690	1	90
690	2	180
690	3	160
690	4	299
691	1	90
691	2	125
691	3	110
691	4	195
691	5	180
691	6	155
691	7	130
691	8	185
691	9	170
691	10	175
691	11	140
691	12	150
691	13	105
691	14	210
692	1	90
692	2	105
692	3	125
692	4	180
692	5	175
692	6	110
692	7	120
692	8	195
692	9	210
693	1	90
693	2	150
693	3	105
693	4	145
693	5	110
693	6	195
693	7	210
694	1	90
694	2	180
694	3	195
694	4	190
694	5	110
694	6	105
694	7	150
694	8	140
694	9	170
694	10	125
694	11	130
694	12	115
694	13	165
694	14	210
695	1	90
695	2	110
695	3	195
695	4	130
695	5	180
695	6	120
695	7	105
695	8	210
696	1	90
696	2	160
696	3	299
697	1	90
697	2	160
697	3	299
698	1	90
698	2	175
698	3	110
698	4	180
698	5	120
698	6	105
698	7	125
698	8	115
698	9	155
698	10	170
698	11	160
698	12	299
699	1	90
699	2	110
699	3	195
699	4	185
699	5	210
700	1	90
700	2	170
700	3	150
700	4	210
701	1	90
701	2	125
701	3	125
701	4	180
701	5	110
701	6	105
701	7	195
701	8	160
701	9	299
702	1	90
702	2	155
702	3	130
702	4	120
702	5	180
702	6	110
702	7	125
702	8	150
702	9	145
702	10	195
702	11	210
703	1	90
703	2	120
703	3	195
703	4	185
703	5	125
703	6	210
704	1	90
704	2	180
704	3	125
704	4	155
704	5	110
704	6	175
704	7	120
704	8	170
704	9	210
705	1	90
705	2	110
705	3	125
705	4	195
705	5	130
705	6	105
705	7	170
705	8	165
705	9	190
705	10	180
705	11	120
705	12	210
706	1	90
706	2	150
706	3	110
706	4	125
706	5	125
706	6	195
706	7	120
706	8	170
706	9	210
707	1	90
707	2	125
707	3	185
707	4	110
707	5	195
707	6	180
707	7	145
707	8	140
707	9	150
707	10	130
707	11	120
707	12	210
708	1	175
708	2	125
708	3	150
708	4	195
708	5	115
708	6	180
708	7	130
708	8	110
708	9	210
709	1	90
709	2	105
709	3	125
709	4	110
709	5	210
710	1	90
710	2	120
710	3	180
710	4	210
711	1	90
711	2	110
711	3	145
711	4	105
711	5	195
711	6	180
711	7	140
711	8	210
712	1	90
712	2	110
712	3	175
712	4	180
712	5	125
712	6	170
712	7	105
712	8	135
712	9	195
712	10	140
712	11	190
712	12	210
713	1	90
713	2	125
713	3	125
713	4	210
714	1	90
714	2	120
714	3	195
714	4	125
714	5	180
714	6	135
714	7	110
714	8	105
714	9	210
715	1	90
715	2	180
715	3	150
715	4	210
716	1	90
716	2	110
716	3	145
716	4	125
716	5	210
717	1	90
717	2	105
717	3	140
717	4	210
718	1	90
718	2	150
718	3	110
718	4	190
718	5	120
718	6	135
718	7	125
718	8	140
718	9	195
718	10	155
718	11	105
718	12	210
719	1	90
719	2	110
719	3	140
719	4	195
719	5	170
719	6	150
719	7	125
719	8	135
719	9	115
719	10	145
719	11	105
719	12	180
719	13	120
719	14	210
720	1	90
720	2	105
720	3	120
720	4	125
720	5	130
720	6	110
720	7	140
720	8	180
720	9	195
720	10	170
720	11	115
720	12	190
720	13	210
721	1	90
721	2	170
721	3	165
721	4	125
721	5	125
721	6	195
721	7	155
721	8	140
721	9	120
721	10	150
721	11	110
721	12	105
721	13	210
722	1	175
722	2	110
722	3	210
723	1	90
723	2	125
723	3	170
723	4	190
723	5	110
723	6	140
723	7	120
723	8	180
723	9	210
724	1	90
724	2	125
724	3	210
725	1	90
725	2	130
725	3	110
725	4	140
725	5	115
725	6	155
725	7	180
725	8	195
725	9	210
726	1	90
726	2	180
726	3	140
726	4	125
726	5	120
726	6	130
726	7	150
726	8	195
726	9	110
726	10	115
726	11	210
727	1	90
727	2	125
727	3	170
727	4	180
727	5	105
727	6	115
727	7	120
727	8	150
727	9	130
727	10	210
728	1	90
728	2	195
728	3	125
728	4	165
728	5	110
728	6	180
728	7	155
728	8	105
728	9	210
729	1	90
729	2	180
729	3	125
729	4	140
729	5	210
730	1	90
730	2	180
730	3	175
730	4	115
730	5	185
730	6	130
730	7	145
730	8	195
730	9	210
731	1	90
731	2	110
731	3	125
731	4	105
731	5	170
731	6	115
731	7	120
731	8	210
732	1	90
732	2	125
732	3	125
732	4	180
732	5	135
732	6	105
732	7	195
732	8	130
732	9	140
732	10	210
733	1	90
733	2	105
733	3	210
734	1	90
734	2	110
734	3	180
734	4	125
734	5	125
734	6	150
734	7	160
734	8	299
735	1	90
735	2	180
735	3	125
735	4	125
735	5	120
735	6	195
735	7	210
736	1	90
736	2	130
736	3	195
736	4	110
736	5	140
736	6	125
736	7	180
736	8	170
736	9	210
737	1	90
737	2	175
737	3	125
737	4	125
737	5	150
737	6	110
737	7	180
737	8	185
737	9	210
738	1	90
738	2	150
738	3	180
738	4	110
738	5	190
738	6	195
738	7	125
738	8	210
739	1	90
739	2	195
739	3	125
739	4	125
739	5	180
739	6	120
739	7	170
739	8	105
739	9	110
739	10	210
740	1	90
740	2	110
740	3	210
741	1	90
741	2	170
741	3	195
741	4	110
741	5	140
741	6	125
741	7	175
741	8	120
741	9	210
742	1	90
742	2	110
742	3	180
742	4	105
742	5	210
743	1	90
743	2	110
743	3	180
743	4	125
743	5	195
743	6	115
743	7	130
743	8	155
743	9	105
743	10	145
743	11	210
744	1	175
744	2	170
744	3	115
744	4	125
744	5	125
744	6	140
744	7	105
744	8	185
744	9	195
744	10	120
744	11	180
744	12	190
744	13	150
744	14	210
745	1	90
745	2	195
745	3	175
745	4	110
745	5	130
745	6	190
745	7	120
745	8	105
745	9	170
745	10	145
745	11	125
745	12	125
745	13	140
745	14	210
746	1	90
746	2	110
746	3	125
746	4	125
746	5	180
746	6	115
746	7	140
746	8	150
746	9	130
746	10	175
746	11	195
746	12	105
746	13	120
746	14	210
747	1	90
747	2	125
747	3	195
747	4	105
747	5	120
747	6	190
747	7	150
747	8	110
747	9	180
747	10	135
747	11	210
748	1	90
748	2	110
748	3	180
748	4	170
748	5	210
749	1	90
749	2	105
749	3	110
749	4	125
749	5	170
749	6	130
749	7	120
749	8	180
749	9	145
749	10	185
749	11	195
749	12	210
750	1	90
750	2	175
750	3	110
750	4	130
750	5	195
750	6	210
